Description,Offense Level Range,이유,Primary Type,Offense Level Median,Offense Level Class
BY FIRE,20–24,기본 방화는 중간수준 폭력 범죄,ARSON,22.0,High
ATTEMPT ARSON,16–20,미수니까 조금 낮게,ARSON,18.0,Medium
AGGRAVATED,24–30,가중 방화는 피해자 위험 더 큼,ARSON,27.0,High
POS: EXPLOSIVE/INCENDIARY DEV,28–32,폭발물 소지는 테러 위험 있음,ARSON,30.0,High
BY EXPLOSIVE,30–34,폭발물을 사용한 방화는 최고 수준,ARSON,32.0,High
POS: CHEMICAL/DRY-ICE DEVICE,20–26,준폭발물로 취급 가능,ARSON,23.0,High
POSSESSION - EXPLOSIVE / INCENDIARY DEVICE,28–32,동일하게 위협 높음,ARSON,30.0,High
SIMPLE,4–6,단순 폭행,ASSAULT,5.0,Very Low
AGGRAVATED POLICE OFFICER - HANDGUN,24–28,경찰 대상 총기 사용,ASSAULT,26.0,High
AGGRAVATED - HANDGUN,24–28,총기 사용,ASSAULT,26.0,High
AGGRAVATED - KNIFE / CUTTING INSTRUMENT,20–24,칼/흉기 사용,ASSAULT,22.0,High
AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,18–22,경찰 대상 위험 무기 사용,ASSAULT,20.0,Medium
AGG PO HANDS NO/MIN INJURY,8–10,경찰 대상 경미한 폭행,ASSAULT,9.0,Low
AGGRAVATED:KNIFE/CUTTING INSTR,20–24,칼/흉기 사용,ASSAULT,22.0,High
PRO EMP HANDS NO/MIN INJURY,6–8,공무원/보호대상자에 대한 경미한 폭행,ASSAULT,7.0,Very Low
AGGRAVATED: HANDGUN,24–28,총기 사용,ASSAULT,26.0,High
AGGRAVATED: OTHER DANG WEAPON,18–22,경찰 대상 위험 무기 사용,ASSAULT,20.0,Medium
AGGRAVATED: OTHER FIREARM,26–30,기타 총기 사용,ASSAULT,28.0,High
AGGRAVATED PO: OTHER DANG WEAP,18–22,경찰 대상 위험 무기 사용,ASSAULT,20.0,Medium
AGGRAVATED PO: OTHER FIREARM,26–30,경찰 대상 기타 총기 사용,ASSAULT,28.0,High
AGGRAVATED PO: HANDGUN,24–28,경찰 대상 총기 사용,ASSAULT,26.0,High
AGGRAVATED PO:KNIFE/CUT INSTR,20–24,경찰 대상 칼/흉기 사용,ASSAULT,22.0,High
AGG PRO.EMP: OTHER DANG WEAPON,18–22,경찰 대상 위험 무기 사용,ASSAULT,20.0,Medium
AGG PRO.EMP: OTHER FIREARM,26–30,기타 총기 사용,ASSAULT,28.0,High
AGG PRO.EMP:KNIFE/CUTTING INST,20–24,칼/흉기 사용,ASSAULT,22.0,High
AGG PRO.EMP: HANDGUN,24–28,총기 사용,ASSAULT,26.0,High
AGGRAVATED - OTHER DANGEROUS WEAPON,18–22,경찰 대상 위험 무기 사용,ASSAULT,20.0,Medium
"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",6–8,공무원/보호대상자에 대한 경미한 폭행,ASSAULT,7.0,Very Low
AGGRAVATED - OTHER FIREARM,26–30,기타 총기 사용,ASSAULT,28.0,High
AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,20–24,경찰 대상 칼/흉기 사용,ASSAULT,22.0,High
AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,24–28,공무원 대상 총기 사용,ASSAULT,26.0,High
AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,18–22,공무원 대상 기타 위험 무기 사용,ASSAULT,20.0,Medium
AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,20–24,공무원 대상 칼/흉기 사용,ASSAULT,22.0,High
"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY",8–10,경찰 대상 경미한 폭행,ASSAULT,9.0,Low
AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,26–30,공무원 대상 기타 총기 사용,ASSAULT,28.0,High
AGGRAVATED POLICE OFFICER - OTHER FIREARM,26–30,경찰 대상 기타 총기 사용,ASSAULT,28.0,High
SIMPLE,4–6,단순 폭행,BATTERY,5.0,Very Low
DOMESTIC BATTERY SIMPLE,4–6,단순 폭행,BATTERY,5.0,Very Low
AGGRAVATED - KNIFE / CUTTING INSTRUMENT,20–24,흉기(칼 등) 사용,BATTERY,22.0,High
AGGRAVATED - HANDGUN,24–28,총기 사용,BATTERY,26.0,High
AGGRAVATED - OTHER DANGEROUS WEAPON,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGGRAVATED OF A CHILD,22–26,아동 대상 폭행,BATTERY,24.0,High
AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,20–24,흉기(칼 등) 사용,BATTERY,22.0,High
AGGRAVATED: OTHER DANG WEAPON,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGGRAVATED: HANDGUN,24–28,총기 사용,BATTERY,26.0,High
PRO EMP HANDS NO/MIN INJURY,6–8,보호대상자 또는 공무원 대상 단순 폭행,BATTERY,7.0,Very Low
AGGRAVATED:KNIFE/CUTTING INSTR,20–24,흉기(칼 등) 사용,BATTERY,22.0,High
AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGGRAVATED PO: OTHER DANG WEAP,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGG PO HANDS NO/MIN INJURY,8–10,경찰 대상 경미한 폭행 또는 무기 사용,BATTERY,9.0,Low
AGGRAVATED DOMESTIC BATTERY,10–14,가정폭력 중 가중 처벌 대상,BATTERY,12.0,Low
AGG: HANDS/FIST/FEET NO/MINOR INJURY,8–10,신체를 이용한 경미한 폭행,BATTERY,9.0,Low
AGG PRO.EMP:KNIFE/CUTTING INST,20–24,흉기(칼 등) 사용,BATTERY,22.0,High
AGGRAVATED: OTHER FIREARM,26–30,기타 총기 사용,BATTERY,28.0,High
AGG PRO.EMP: HANDGUN,24–28,총기 사용,BATTERY,26.0,High
